,Actual,Predicted
27241,8,8
15232,4,4
88879,0,0
11499,2,2
54828,0,0
78133,0,0
76627,0,0
31543,10,10
19958,5,5
37280,0,0
5261,2,2
29937,10,10
74825,0,0
18867,4,4
38258,0,0
25467,8,8
37390,0,0
63306,0,0
74624,0,0
48121,0,0
89212,0,0
45393,0,0
380,1,1
7915,2,2
50695,0,0
25213,7,7
55838,0,0
58037,0,0
48485,0,0
33993,0,0
91274,0,0
3125,1,1
49040,0,0
8916,2,2
52785,0,0
16486,4,4
54379,0,0
26780,8,8
23722,6,6
45935,0,0
25511,8,8
80298,0,0
9172,2,2
15299,4,4
15097,4,4
51864,0,0
92762,0,0
12940,2,2
72171,0,0
15282,4,4
73925,0,0
8282,2,2
47016,0,0
18754,4,4
62867,0,0
9368,2,2
92886,0,0
27303,8,8
64216,0,0
5087,2,2
55676,0,0
76101,0,0
70464,0,0
79,1,1
73368,0,0
75477,0,0
71120,0,0
51201,0,0
69130,0,0
82379,0,0
69551,0,0
54473,0,0
50102,0,0
54981,0,0
71788,0,0
36122,0,0
67952,0,0
24616,7,7
21022,5,5
61461,0,0
68408,0,0
44753,0,0
25398,7,7
78690,0,0
52552,0,0
41848,0,0
49861,0,0
24381,7,7
77900,0,0
46134,0,0
44104,0,0
44051,0,0
3037,1,1
69577,0,0
74043,0,0
73489,0,0
57562,0,0
2664,1,1
59550,0,0
1997,1,1
43562,0,0
5225,2,2
78284,0,0
28286,9,9
54140,0,0
83854,0,0
18174,4,4
39468,0,0
75010,0,0
49991,0,0
33407,0,0
10132,2,2
30019,10,10
8826,2,2
91703,0,0
84960,0,0
30673,10,10
71565,0,0
446,1,1
43458,0,0
33891,0,0
13889,3,3
52433,0,0
1078,1,1
76960,0,0
55087,0,0
5102,2,2
70866,0,0
51217,0,0
41992,0,0
57127,0,0
71919,0,0
40178,0,0
12191,2,2
70718,0,0
34414,0,0
21917,6,5
50447,0,0
19333,5,5
67207,0,0
15630,4,4
54015,0,0
19723,5,5
78401,0,0
80272,0,0
57335,0,0
67286,0,0
70021,0,0
2458,1,1
78472,0,0
32465,10,10
41063,0,0
50621,0,0
24848,7,7
18618,4,4
12443,2,2
34377,0,0
63483,0,0
86435,0,0
78575,0,0
37622,0,0
33157,10,10
25319,7,7
12382,2,2
35588,0,0
46904,0,0
85139,0,0
66056,0,0
73731,0,0
44147,0,0
4898,2,2
17637,4,4
47185,0,0
77975,0,0
19018,5,5
60434,0,0
6760,2,2
77049,0,0
90242,0,0
7857,2,2
85427,0,0
70966,0,0
46123,0,0
77010,0,0
52029,0,0
74440,0,0
28352,9,9
36891,0,0
22105,6,5
78106,0,0
79036,0,0
79510,0,0
43642,0,0
79685,0,0
41419,0,0
80933,0,0
41210,0,0
88871,0,0
53972,0,0
62317,0,0
88286,0,0
37705,0,0
11698,2,2
832,1,1
81211,0,0
56372,0,0
45745,0,0
38078,0,0
59537,0,0
65177,0,0
28970,9,9
56742,0,0
61381,0,0
77230,0,0
46787,0,0
51497,0,0
10959,2,2
53289,0,0
36109,0,0
7778,2,2
9615,2,2
43645,0,0
88072,0,0
56358,0,0
20646,5,5
37289,0,0
5007,2,2
79334,0,0
4591,1,1
56661,0,0
24506,7,7
17883,4,4
92688,0,0
23669,6,6
60903,0,0
31585,10,10
27495,8,8
25718,8,8
24935,7,7
23147,6,6
64293,0,0
92671,0,0
13049,2,2
8221,2,2
47950,0,0
32493,10,10
23448,6,6
79366,0,0
79291,0,0
88201,0,0
66726,0,0
37824,0,0
45776,0,0
55720,0,0
77899,0,0
59759,0,0
67579,0,0
27355,8,8
89827,0,0
78242,0,0
49672,0,0
64972,0,0
41435,0,0
9723,2,2
8849,2,2
84693,0,0
64107,0,0
7720,2,2
22468,6,5
18201,4,4
7907,2,2
81975,0,0
18663,4,4
22711,6,5
44883,0,0
63768,0,0
33914,0,0
88805,0,0
65666,0,0
59755,0,0
38667,0,0
89906,0,0
26667,8,8
84619,0,0
75402,0,0
10678,2,2
81359,0,0
911,1,1
20747,5,5
83839,0,0
75281,0,0
27901,8,8
46281,0,0
75453,0,0
870,1,1
5909,2,2
66425,0,0
14866,3,3
46640,0,0
90071,0,0
3969,1,1
18232,4,4
35388,0,0
83368,0,0
5400,2,2
25840,8,8
69151,0,0
80723,0,0
50569,0,0
89543,0,0
28587,9,9
85461,0,0
2115,1,1
36783,0,0
42033,0,0
27098,8,8
35522,0,0
48896,0,0
39481,0,0
58098,0,0
7448,2,2
2784,1,1
32081,10,10
89048,0,0
40628,0,0
81294,0,0
20334,5,5
16892,4,4
15513,4,4
77159,0,0
22845,6,6
58624,0,0
70704,0,0
40166,0,0
53610,0,0
15768,4,4
72131,0,0
14657,3,3
38811,0,0
83408,0,0
82060,0,0
87932,0,0
67625,0,0
49301,0,0
60787,0,0
48835,0,0
76581,0,0
23918,6,6
75578,0,0
21220,5,5
82017,0,0
6937,2,2
280,1,1
17001,4,4
72354,0,0
41226,0,0
68455,0,0
23729,6,6
9811,2,2
88505,0,0
64803,0,0
42880,0,0
88635,0,0
53076,0,0
7526,2,2
87978,0,0
40602,0,0
36672,0,0
81284,0,0
21000,5,5
83042,0,0
83722,0,0
13039,2,2
18615,4,4
41696,0,0
82438,0,0
55496,0,0
81589,0,0
13365,2,2
65718,0,0
86122,0,0
39352,0,0
35668,0,0
90916,0,0
16975,4,4
74111,0,0
6258,2,2
11387,2,2
88522,0,0
2851,1,1
7739,2,2
74611,0,0
86386,0,0
62710,0,0
44386,0,0
67609,0,0
16519,4,4
52365,0,0
10524,2,2
42626,0,0
33209,10,10
63336,0,0
40496,0,0
14279,3,3
86634,0,0
49062,0,0
23453,6,6
5879,2,2
77601,0,0
90753,0,0
24034,6,6
91834,0,0
87067,0,0
83960,0,0
91484,0,0
77139,0,0
38658,0,0
80967,0,0
38003,0,0
50476,0,0
56375,0,0
79265,0,0
41592,0,0
48901,0,0
72392,0,0
68811,0,0
4410,1,1
64024,0,0
48274,0,0
52745,0,0
25181,7,7
85040,0,0
17690,4,4
58147,0,0
52338,0,0
10745,2,2
40617,0,0
75490,0,0
8174,2,2
85155,0,0
75789,0,0
69287,0,0
16581,4,4
75002,0,0
86443,0,0
80738,0,0
78723,0,0
43110,0,0
7408,2,2
8416,2,2
71226,0,0
69264,0,0
46,1,1
24309,7,7
76662,0,0
84658,0,0
81472,0,0
53390,0,0
19553,5,5
3585,1,1
52609,0,0
75556,0,0
31178,10,10
82341,0,0
45715,0,0
43691,0,0
70111,0,0
75099,0,0
9404,2,2
10924,2,2
57266,0,0
53074,0,0
9448,2,2
77613,0,0
11362,2,2
1476,1,1
67764,0,0
91418,0,0
57766,0,0
70737,0,0
36779,0,0
54142,0,0
4797,2,2
31132,10,10
89980,0,0
23063,6,6
49599,0,0
60515,0,0
28200,9,9
88213,0,0
37844,0,0
48430,0,0
48746,0,0
30295,10,10
1994,1,1
67857,0,0
19290,5,5
87400,0,0
81884,0,0
75816,0,0
64721,0,0
39999,0,0
22775,6,5
29685,10,10
83644,0,0
57103,0,0
7460,2,2
11992,2,2
46542,0,0
80033,0,0
50188,0,0
74591,0,0
49554,0,0
3791,1,1
39207,0,0
51821,0,0
43111,0,0
49795,0,0
9562,2,2
14289,3,3
81777,0,0
38724,0,0
46328,0,0
1177,1,1
83591,0,0
73926,0,0
70146,0,0
82105,0,0
50615,0,0
86277,0,0
43845,0,0
37917,0,0
11017,2,2
32929,10,10
87000,0,0
68764,0,0
6236,2,2
52279,0,0
43248,0,0
82865,0,0
37854,0,0
56976,0,0
1203,1,1
88814,0,0
81337,0,0
7457,2,2
22626,6,5
43654,0,0
90880,0,0
74664,0,0
51861,0,0
69481,0,0
23422,6,6
73070,0,0
65681,0,0
7008,2,2
14840,3,3
17613,4,4
15167,4,4
16881,4,4
69234,0,0
28572,9,9
78142,0,0
77186,0,0
31130,10,10
55033,0,0
7288,2,2
82803,0,0
48182,0,0
19045,5,5
55361,0,0
84449,0,0
26099,8,8
37987,0,0
28546,9,9
62728,0,0
43366,0,0
14770,3,3
52102,0,0
92878,0,0
79373,0,0
4404,1,1
50810,0,0
177,1,1
1072,1,1
73040,0,0
61901,0,0
10994,2,2
36037,0,0
12621,2,2
5561,2,2
74563,0,0
30625,10,10
61497,0,0
91469,0,0
21939,6,5
81741,0,0
81856,0,0
55684,0,0
21179,5,5
62640,0,0
43076,0,0
28228,9,9
21614,6,5
18379,4,4
82073,0,0
2904,1,1
7371,2,2
42884,0,0
20595,5,5
45442,0,0
9617,2,2
64607,0,0
27618,8,8
291,1,1
29719,10,10
92419,0,0
47481,0,0
65789,0,0
84373,0,0
83305,0,0
30713,10,10
77536,0,0
39389,0,0
73272,0,0
37566,0,0
86136,0,0
23114,6,6
60495,0,0
32903,10,10
73084,0,0
20101,5,5
64277,0,0
7592,2,2
74911,0,0
32024,10,10
54627,0,0
50432,0,0
90107,0,0
15650,4,4
7385,2,2
42870,0,0
54712,0,0
892,1,1
9677,2,2
66854,0,0
81186,0,0
49071,0,0
67884,0,0
61223,0,0
54583,0,0
7893,2,2
30505,10,10
67583,0,0
824,1,1
8037,2,2
71392,0,0
76058,0,0
534,1,1
17928,4,4
56549,0,0
63991,0,0
47676,0,0
71443,0,0
62144,0,0
38553,0,0
12232,2,2
28280,9,9
56451,0,0
5362,2,2
30629,10,10
73144,0,0
40514,0,0
7559,2,2
54746,0,0
37293,0,0
58281,0,0
40503,0,0
45362,0,0
31611,10,10
90642,0,0
58866,0,0
69122,0,0
89788,0,0
68762,0,0
59224,0,0
61886,0,0
16134,4,4
9659,2,2
16517,4,4
74896,0,0
66609,0,0
67057,0,0
616,1,1
51025,0,0
10271,2,2
59017,0,0
29694,10,10
82873,0,0
71003,0,0
82890,0,0
14568,3,3
5285,2,2
13557,2,2
7885,2,2
54915,0,0
77581,0,0
86004,0,0
53135,0,0
64945,0,0
62167,0,0
59833,0,0
75093,0,0
80984,0,0
39657,0,0
43351,0,0
32611,10,10
55539,0,0
81545,0,0
33449,0,0
49405,0,0
60401,0,0
77047,0,0
4415,1,1
51966,0,0
1770,1,1
51485,0,0
6904,2,2
12102,2,2
26628,8,8
68966,0,0
27161,8,8
44912,0,0
36857,0,0
20284,5,5
15522,4,4
12235,2,2
65818,0,0
4090,1,1
14426,3,3
1097,1,1
33750,0,0
76792,0,0
62434,0,0
4062,1,1
72060,0,0
76895,0,0
59983,0,0
81677,0,0
54996,0,0
89775,0,0
1987,1,1
48867,0,0
40478,0,0
8783,2,2
15163,4,4
41983,0,0
7785,2,2
21164,5,5
28725,9,9
44543,0,0
43929,0,0
58417,0,0
21109,5,5
51903,0,0
16456,4,4
49547,0,0
50863,0,0
44670,0,0
17727,4,4
71271,0,0
69018,0,0
51755,0,0
52058,0,0
82501,0,0
22167,6,5
38230,0,0
13192,2,2
48309,0,0
88900,0,0
56805,0,0
31145,10,10
51471,0,0
48715,0,0
57286,0,0
15249,4,4
49567,0,0
73914,0,0
23077,6,6
41437,0,0
87408,0,0
10222,2,2
11866,2,2
24319,7,7
40930,0,0
65780,0,0
73569,0,0
50199,0,0
91468,0,0
46016,0,0
6119,2,2
30667,10,10
1248,1,1
88037,0,0
84921,0,0
13686,2,2
92482,0,0
73333,0,0
56433,0,0
82281,0,0
60188,0,0
17506,4,4
3339,1,1
16151,4,4
82317,0,0
30707,10,10
35160,0,0
11401,2,2
25170,7,7
36208,0,0
11367,2,2
48191,0,0
9094,2,2
55292,0,0
41252,0,0
38522,0,0
33557,0,0
28512,9,9
42088,0,0
71390,0,0
45949,0,0
5308,2,2
59828,0,0
45086,0,0
63747,0,0
43665,0,0
50048,0,0
57238,0,0
35077,0,0
31767,10,10
9948,2,2
5735,2,2
41968,0,0
17436,4,4
21408,5,5
43749,0,0
15395,4,4
48115,0,0
57150,0,0
75244,0,0
83074,0,0
7162,2,2
6137,2,2
27980,8,8
56040,0,0
7230,2,2
72509,0,0
58637,0,0
58686,0,0
63951,0,0
33246,0,0
3627,1,1
30249,10,10
64969,0,0
59003,0,0
38627,0,0
34983,0,0
64082,0,0
48826,0,0
9867,2,2
41377,0,0
37119,0,0
89269,0,0
63243,0,0
92385,0,0
14831,3,3
67543,0,0
92953,0,0
71206,0,0
19687,5,5
56234,0,0
52148,0,0
69063,0,0
7224,2,2
86412,0,0
24150,7,7
4050,1,1
52533,0,0
21472,5,5
7459,2,2
13264,2,2
41549,0,0
11808,2,2
9375,2,2
87277,0,0
21642,6,5
33416,0,0
78959,0,0
55878,0,0
46393,0,0
51523,0,0
33784,0,0
2222,1,1
30018,10,10
65159,0,0
57146,0,0
13698,2,2
67258,0,0
14853,3,3
92909,0,0
1773,1,1
61407,0,0
45204,0,0
87826,0,0
85410,0,0
45844,0,0
88539,0,0
57665,0,0
85166,0,0
66694,0,0
37417,0,0
61698,0,0
73556,0,0
7270,2,2
14394,3,3
27475,8,8
1025,1,1
61246,0,0
2658,1,1
78197,0,0
6811,2,2
66855,0,0
63476,0,0
78655,0,0
71905,0,0
87223,0,0
63157,0,0
18168,4,4
32693,10,10
41990,0,0
28330,9,9
67033,0,0
683,1,1
7968,2,2
80548,0,0
26556,8,8
24095,6,6
75862,0,0
34050,0,0
81018,0,0
41345,0,0
26642,8,8
82735,0,0
86946,0,0
65846,0,0
20240,5,5
89453,0,0
5216,2,2
20500,5,5
52574,0,0
30896,10,10
63547,0,0
88377,0,0
81961,0,0
90541,0,0
15013,3,3
33665,0,0
265,1,1
87469,0,0
1783,1,1
44289,0,0
34011,0,0
74218,0,0
10390,2,2
19438,5,5
40529,0,0
84263,0,0
65881,0,0
75408,0,0
68919,0,0
32965,10,10
57155,0,0
12985,2,2
4555,1,1
83410,0,0
11706,2,2
4103,1,1
72831,0,0
68534,0,0
38348,0,0
54044,0,0
74522,0,0
1420,1,1
39318,0,0
60810,0,0
54885,0,0
6070,2,2
72966,0,0
66668,0,0
46105,0,0
12973,2,2
90544,0,0
9791,2,2
91205,0,0
36662,0,0
36138,0,0
15443,4,4
66018,0,0
34370,0,0
79828,0,0
61633,0,0
27727,8,8
87670,0,0
34669,0,0
5616,2,2
35683,0,0
39737,0,0
39174,0,0
16461,4,4
69850,0,0
70242,0,0
21466,5,5
15117,4,4
4330,1,1
92622,0,0
21979,6,5
49874,0,0
22047,6,5
91976,0,0
71991,0,0
29304,9,9
21625,6,5
75319,0,0
76057,0,0
68787,0,0
80488,0,0
55466,0,0
55762,0,0
18435,4,4
6562,2,2
31379,10,10
70023,0,0
16392,4,4
74482,0,0
45349,0,0
8167,2,2
66523,0,0
56572,0,0
47201,0,0
67452,0,0
17462,4,4
60204,0,0
47702,0,0
3278,1,1
35839,0,0
62819,0,0
66927,0,0
49072,0,0
71970,0,0
83183,0,0
92935,0,0
25914,8,8
91428,0,0
31962,10,10
82625,0,0
48627,0,0
52849,0,0
30630,10,10
62929,0,0
26863,8,8
37286,0,0
85858,0,0
143,1,1
86806,0,0
29627,10,10
43745,0,0
53354,0,0
85042,0,0
4280,1,1
58566,0,0
53620,0,0
89740,0,0
74099,0,0
42867,0,0
90581,0,0
7292,2,2
36959,0,0
56231,0,0
53257,0,0
25613,8,8
78229,0,0
56129,0,0
79588,0,0
43431,0,0
43068,0,0
81177,0,0
42816,0,0
11664,2,2
8973,2,2
14683,3,3
30383,10,10
266,1,1
80849,0,0
50446,0,0
38768,0,0
18473,4,4
12133,2,2
73319,0,0
86347,0,0
41373,0,0
93013,0,0
23233,6,6
51956,0,0
78425,0,0
11553,2,2
44002,0,0
72528,0,0
64493,0,0
72967,0,0
20846,5,5
24263,7,7
71870,0,0
52704,0,0
46478,0,0
85109,0,0
60200,0,0
76678,0,0
61568,0,0
92768,0,0
12744,2,2
29136,9,9
92221,0,0
45125,0,0
53600,0,0
12637,2,2
53764,0,0
20996,5,5
36433,0,0
3777,1,1
27233,8,8
29427,10,10
7879,2,2
8744,2,2
3135,1,1
13804,3,3
63698,0,0
19435,5,5
46874,0,0
56901,0,0
2017,1,1
91599,0,0
85101,0,0
124,1,1
44566,0,0
22846,6,6
83026,0,0
34100,0,0
23983,6,6
52773,0,0
2327,1,1
29926,10,10
4013,1,1
73817,0,0
84983,0,0
6002,2,2
63008,0,0
8879,2,2
88857,0,0
83393,0,0
28911,9,9
63905,0,0
43882,0,0
62713,0,0
63350,0,0
23500,6,6
71921,0,0
69068,0,0
72811,0,0
8494,2,2
13485,2,2
42,1,1
25200,7,7
89970,0,0
57187,0,0
2174,1,1
25378,7,7
72733,0,0
75110,0,0
19938,5,5
8249,2,2
91110,0,0
2567,1,1
44005,0,0
85076,0,0
36056,0,0
18133,4,4
13696,2,2
11364,2,2
54056,0,0
10350,2,2
58648,0,0
30400,10,10
74345,0,0
44376,0,0
6272,2,2
28774,9,9
67138,0,0
47632,0,0
5426,2,2
4468,1,1
8273,2,2
44042,0,0
60617,0,0
31945,10,10
71057,0,0
90503,0,0
77886,0,0
87367,0,0
40317,0,0
93155,0,0
40021,0,0
57173,0,0
56639,0,0
565,1,1
32928,10,10
47413,0,0
82530,0,0
83926,0,0
43496,0,0
36381,0,0
45275,0,0
89999,0,0
83229,0,0
36805,0,0
91064,0,0
53644,0,0
29893,10,10
81077,0,0
71484,0,0
24448,7,7
6251,2,2
64912,0,0
43643,0,0
36721,0,0
91810,0,0
66929,0,0
68945,0,0
30553,10,10
47764,0,0
47788,0,0
43489,0,0
61097,0,0
29998,10,10
74197,0,0
13252,2,2
38060,0,0
89750,0,0
68015,0,0
7607,2,2
21611,6,5
6025,2,2
88043,0,0
59925,0,0
32131,10,10
46905,0,0
66120,0,0
37831,0,0
90859,0,0
33589,0,0
60129,0,0
76451,0,0
10015,2,2
43651,0,0
90205,0,0
47558,0,0
19835,5,5
65605,0,0
58792,0,0
21107,5,5
52330,0,0
73060,0,0
46578,0,0
85198,0,0
68124,0,0
87637,0,0
6626,2,2
34146,0,0
17153,4,4
8417,2,2
46527,0,0
27684,8,8
18559,4,4
86730,0,0
42713,0,0
27452,8,8
16217,4,4
88595,0,0
65739,0,0
61347,0,0
79579,0,0
88953,0,0
77218,0,0
62633,0,0
29707,10,10
75460,0,0
56150,0,0
60406,0,0
50311,0,0
25148,7,7
69880,0,0
27654,8,8
37919,0,0
24389,7,7
68618,0,0
19702,5,5
89799,0,0
33666,0,0
68197,0,0
39030,0,0
16669,4,4
8464,2,2
90043,0,0
28700,9,9
15936,4,4
34232,0,0
22263,6,5
17094,4,4
47197,0,0
40346,0,0
73147,0,0
61672,0,0
41244,0,0
3630,1,1
18217,4,4
29927,10,10
85333,0,0
25009,7,7
26639,8,8
77436,0,0
25264,7,7
59040,0,0
36975,0,0
56990,0,0
7527,2,2
79506,0,0
31493,10,10
89157,0,0
87877,0,0
83334,0,0
17520,4,4
9924,2,2
10327,2,2
18923,5,5
23764,6,6
63969,0,0
69727,0,0
16895,4,4
52923,0,0
66496,0,0
10750,2,2
76727,0,0
82882,0,0
12247,2,2
84276,0,0
24131,7,7
91616,0,0
53523,0,0
10424,2,2
61275,0,0
55540,0,0
58089,0,0
78362,0,0
28733,9,9
19794,5,5
4981,2,2
8616,2,2
65647,0,0
30289,10,10
72121,0,0
47043,0,0
27260,8,8
67695,0,0
28897,9,9
44563,0,0
85317,0,0
87328,0,0
19846,5,5
44465,0,0
29127,9,9
86252,0,0
82585,0,0
69544,0,0
5000,2,2
9122,2,2
85649,0,0
82729,0,0
8940,2,2
8412,2,2
79904,0,0
36464,0,0
78081,0,0
23527,6,6
71917,0,0
80428,0,0
44337,0,0
13168,2,2
66213,0,0
14075,3,3
88924,0,0
88511,0,0
36522,0,0
90988,0,0
49971,0,0
16952,4,4
26876,8,8
11335,2,2
2813,1,1
8905,2,2
47250,0,0
60150,0,0
87369,0,0
24875,7,7
83535,0,0
85599,0,0
34980,0,0
48363,0,0
64417,0,0
16239,4,4
6392,2,2
12888,2,2
68602,0,0
73232,0,0
22488,6,5
71251,0,0
32399,10,10
24412,7,7
69400,0,0
41753,0,0
25896,8,8
82159,0,0
17228,4,4
77258,0,0
77209,0,0
16865,4,4
47552,0,0
2425,1,1
40031,0,0
74985,0,0
21640,6,5
25174,7,7
46334,0,0
17584,4,4
41120,0,0
55410,0,0
86903,0,0
37732,0,0
53448,0,0
4304,1,1
86832,0,0
20317,5,5
30611,10,10
32121,10,10
61882,0,0
87967,0,0
21457,5,5
14184,3,3
89525,0,0
32110,10,10
38220,0,0
25254,7,7
17472,4,4
15960,4,4
5971,2,2
68546,0,0
5079,2,2
69382,0,0
60088,0,0
87736,0,0
87586,0,0
89869,0,0
89421,0,0
51010,0,0
41762,0,0
46659,0,0
15511,4,4
38753,0,0
47468,0,0
9470,2,2
89539,0,0
11948,2,2
33876,0,0
92029,0,0
3291,1,1
38217,0,0
62941,0,0
11210,2,2
28712,9,9
67473,0,0
47409,0,0
6622,2,2
91739,0,0
6494,2,2
37585,0,0
7362,2,2
17647,4,4
1853,1,1
38712,0,0
30068,10,10
86116,0,0
88455,0,0
34092,0,0
26092,8,8
71897,0,0
33802,0,0
51019,0,0
33033,10,10
34992,0,0
21824,6,5
23262,6,6
53431,0,0
87887,0,0
51905,0,0
22679,6,5
25285,7,7
42804,0,0
37449,0,0
29372,10,10
67711,0,0
71481,0,0
33721,0,0
81782,0,0
8650,2,2
58519,0,0
35568,0,0
31835,10,10
68467,0,0
65481,0,0
10723,2,2
48450,0,0
15938,4,4
44520,0,0
49147,0,0
66132,0,0
39256,0,0
5844,2,2
57255,0,0
29422,10,10
64682,0,0
17556,4,4
26098,8,8
35593,0,0
13833,3,3
67525,0,0
9011,2,2
2192,1,1
92351,0,0
6999,2,2
23626,6,6
32609,10,10
62973,0,0
40345,0,0
12002,2,2
8440,2,2
39198,0,0
71809,0,0
89667,0,0
50879,0,0
3904,1,1
73566,0,0
72462,0,0
83222,0,0
76491,0,0
74859,0,0
3483,1,1
74175,0,0
32182,10,10
56506,0,0
45760,0,0
68257,0,0
36030,0,0
19385,5,5
33519,0,0
8250,2,2
54787,0,0
48589,0,0
41449,0,0
29617,10,10
39144,0,0
38872,0,0
90391,0,0
21596,6,5
45485,0,0
4763,2,2
87143,0,0
21700,6,5
81363,0,0
15897,4,4
22011,6,5
14857,3,3
16646,4,4
56503,0,0
5467,2,2
83360,0,0
40912,0,0
41075,0,0
90405,0,0
91831,0,0
71654,0,0
53256,0,0
55751,0,0
20102,5,5
56769,0,0
35266,0,0
87843,0,0
61752,0,0
68885,0,0
15439,4,4
12707,2,2
29839,10,10
77076,0,0
8489,2,2
52324,0,0
71665,0,0
34430,0,0
85090,0,0
46178,0,0
87323,0,0
22442,6,5
17663,4,4
39376,0,0
19644,5,5
13302,2,2
88114,0,0
66606,0,0
50842,0,0
89240,0,0
23743,6,6
183,1,1
80348,0,0
42751,0,0
19538,5,5
62146,0,0
18147,4,4
81222,0,0
74528,0,0
28656,9,9
14737,3,3
8048,2,2
49334,0,0
72786,0,0
60926,0,0
63005,0,0
10242,2,2
31169,10,10
28788,9,9
63684,0,0
37424,0,0
66975,0,0
4502,1,1
53642,0,0
66751,0,0
82859,0,0
52997,0,0
59,1,1
59898,0,0
30522,10,10
57568,0,0
3806,1,1
69976,0,0
35649,0,0
47441,0,0
85252,0,0
82990,0,0
37288,0,0
24425,7,7
90178,0,0
55205,0,0
53840,0,0
28784,9,9
93052,0,0
48031,0,0
29574,10,10
8896,2,2
85854,0,0
14239,3,3
34829,0,0
41718,0,0
6807,2,2
57176,0,0
90759,0,0
61593,0,0
57862,0,0
86590,0,0
88423,0,0
37167,0,0
52001,0,0
4397,1,1
46402,0,0
12063,2,2
54898,0,0
58310,0,0
21883,6,5
33471,0,0
42809,0,0
76076,0,0
61343,0,0
18390,4,4
1851,1,1
75280,0,0
30817,10,10
19555,5,5
64488,0,0
48568,0,0
84627,0,0
64826,0,0
26971,8,8
16527,4,4
78236,0,0
88024,0,0
36375,0,0
58935,0,0
68592,0,0
9139,2,2
22062,6,5
38938,0,0
41076,0,0
92075,0,0
83193,0,0
74791,0,0
3725,1,1
81837,0,0
48143,0,0
12306,2,2
44231,0,0
11624,2,2
41778,0,0
18812,4,4
54236,0,0
71467,0,0
74852,0,0
31878,10,10
39887,0,0
15342,4,4
44287,0,0
26746,8,8
11587,2,2
78381,0,0
22765,6,5
51606,0,0
6898,2,2
26589,8,8
62556,0,0
57273,0,0
54731,0,0
40242,0,0
51476,0,0
4174,1,1
48347,0,0
39933,0,0
90605,0,0
41032,0,0
78364,0,0
62840,0,0
14457,3,3
80658,0,0
76206,0,0
37201,0,0
76339,0,0
36833,0,0
83928,0,0
6173,2,2
16616,4,4
20709,5,5
17014,4,4
22074,6,5
69123,0,0
9234,2,2
47076,0,0
80611,0,0
15725,4,4
10333,2,2
92428,0,0
30711,10,10
25317,7,7
65829,0,0
15971,4,4
27754,8,8
62442,0,0
22318,6,5
79167,0,0
6733,2,2
61148,0,0
18054,4,4
19445,5,5
91081,0,0
12174,2,2
28532,9,9
83905,0,0
49524,0,0
85117,0,0
62531,0,0
2349,1,1
56264,0,0
24902,7,7
33461,0,0
34442,0,0
62862,0,0
6413,2,2
33923,0,0
80775,0,0
32567,10,10
3581,1,1
77626,0,0
46216,0,0
73895,0,0
2839,1,1
9493,2,2
39374,0,0
22425,6,5
52138,0,0
52076,0,0
26102,8,8
9088,2,2
59986,0,0
26458,8,8
48811,0,0
84246,0,0
731,1,1
70047,0,0
6896,2,2
92809,0,0
3231,1,1
9566,2,2
63012,0,0
40547,0,0
88496,0,0
15779,4,4
39021,0,0
35847,0,0
30945,10,10
83963,0,0
41255,0,0
47937,0,0
16186,4,4
31229,10,10
34809,0,0
35706,0,0
62974,0,0
26616,8,8
8109,2,2
55784,0,0
2123,1,1
39586,0,0
45382,0,0
46732,0,0
55005,0,0
79342,0,0
69672,0,0
73208,0,0
33116,10,10
57332,0,0
24342,7,7
43376,0,0
4347,1,1
25628,8,8
16242,4,4
66260,0,0
29721,10,10
28012,8,8
86690,0,0
46025,0,0
11762,2,2
1854,1,1
46624,0,0
70170,0,0
24854,7,7
89194,0,0
76741,0,0
12044,2,2
23518,6,6
43359,0,0
69817,0,0
23129,6,6
39283,0,0
86543,0,0
59062,0,0
36626,0,0
40962,0,0
24685,7,7
71724,0,0
54131,0,0
58573,0,0
33516,0,0
25595,8,8
13479,2,2
44191,0,0
25210,7,7
87310,0,0
62805,0,0
40456,0,0
26380,8,8
37554,0,0
2086,1,1
68234,0,0
73183,0,0
27368,8,8
51439,0,0
61893,0,0
37717,0,0
27329,8,8
88768,0,0
89107,0,0
43072,0,0
17939,4,4
74157,0,0
64722,0,0
30210,10,10
69813,0,0
87403,0,0
75343,0,0
50120,0,0
25892,8,8
37626,0,0
83002,0,0
87211,0,0
46017,0,0
5853,2,2
6933,2,2
29866,10,10
80446,0,0
73518,0,0
27537,8,8
23283,6,6
33156,10,10
80473,0,0
5888,2,2
39087,0,0
56507,0,0
80641,0,0
23328,6,6
30194,10,10
41589,0,0
87956,0,0
14344,3,3
25830,8,8
2926,1,1
62824,0,0
26405,8,8
76423,0,0
15447,4,4
17666,4,4
71191,0,0
85023,0,0
81423,0,0
50968,0,0
67940,0,0
24912,7,7
31648,10,10
49435,0,0
11357,2,2
65233,0,0
21850,6,5
76194,0,0
58382,0,0
45343,0,0
46103,0,0
38344,0,0
18639,4,4
30331,10,10
37371,0,0
49378,0,0
7701,2,2
53420,0,0
69324,0,0
62265,0,0
37737,0,0
17988,4,4
7050,2,2
71764,0,0
71561,0,0
48493,0,0
33174,10,10
25936,8,8
45356,0,0
50182,0,0
34788,0,0
64053,0,0
78329,0,0
68955,0,0
2795,1,1
41978,0,0
10120,2,2
14807,3,3
89290,0,0
47648,0,0
70765,0,0
53839,0,0
2228,1,1
72891,0,0
54603,0,0
77609,0,0
57212,0,0
